Documento 0:
Índice	Término			TF	IDF	TF-IDF
9	this			0.02326	0.04576	0.00106	
10	bright			0.00000	0.82391	0.00000	
11	wine			0.02326	0.25964	0.00604	
12	an			0.02326	0.82391	0.01916	
13	open			0.00000	1.00000	0.00000	
14	juicy			0.00000	0.82391	0.00000	
15	character		0.00000	1.00000	0.00000	
16	merlot			0.00000	1.30103	0.00000	
17	and			0.02326	0.02228	0.00052	
18	nero			0.00000	1.30103	0.00000	
19	d'avola			0.00000	1.30103	0.00000	
20	form			0.00000	1.30103	0.00000	
21	the			0.06977	0.22185	0.01548	
22	base			0.00000	1.30103	0.00000	
23	for			0.00000	1.30103	0.00000	
24	easy			0.00000	1.30103	0.00000	
25	that			0.02326	0.60206	0.01400	
26	would			0.00000	1.00000	0.00000	
27	pair			0.02326	0.69897	0.01626	
28	fettuccine		0.00000	1.30103	0.00000	
29	meat			0.00000	1.00000	0.00000	
30	sauce			0.00000	1.00000	0.00000	
31	or			0.00000	0.82391	0.00000	
32	pork			0.00000	1.30103	0.00000	
33	roast			0.00000	1.30103	0.00000	
34	quality			0.00000	1.00000	0.00000	
35	of			0.09302	0.09691	0.00901	
36	is			0.00000	0.22185	0.00000	
37	clean			0.00000	0.82391	0.00000	
38	sharp			0.00000	1.30103	0.00000	
39	part			0.00000	1.00000	0.00000	
40	extended		0.00000	1.30103	0.00000	
41	calanìca		0.00000	1.30103	0.00000	
42	series			0.00000	1.30103	0.00000	
43	grillo-viognier		0.00000	1.30103	0.00000	
44	blend			0.00000	0.82391	0.00000	
45	shows			0.00000	0.82391	0.00000	
46	aromas			0.02326	0.60206	0.01400	
47	honeysuckle		0.00000	1.30103	0.00000	
48	jasmine			0.00000	1.30103	0.00000	
49	backed			0.00000	1.00000	0.00000	
50	by			0.00000	0.69897	0.00000	
51	touches			0.00000	1.00000	0.00000	
52	cut			0.00000	1.30103	0.00000	
53	grass			0.00000	1.00000	0.00000	
54	wild			0.00000	1.30103	0.00000	
55	sage			0.00000	1.30103	0.00000	
56	in			0.00000	1.00000	0.00000	
57	mouth			0.00000	1.30103	0.00000	
58	it			0.00000	0.60206	0.00000	
59	ripe			0.00000	0.69897	0.00000	
60	yellow-fruit		0.00000	1.30103	0.00000	
61	flavors			0.00000	0.39794	0.00000	
62	rustic			0.00000	1.30103	0.00000	
63	dry			0.00000	1.00000	0.00000	
64	has			0.00000	0.69897	0.00000	
65	berries			0.00000	1.30103	0.00000	
66	currants		0.00000	1.30103	0.00000	
67	licorice		0.00000	1.30103	0.00000	
68	spices			0.00000	1.30103	0.00000	
69	made			0.00000	1.00000	0.00000	
70	from			0.00000	1.00000	0.00000	
71	cabernet		0.00000	1.00000	0.00000	
72	franc			0.00000	1.30103	0.00000	
73	sauvignon		0.02326	0.69897	0.01626	
74	a			0.04651	0.15490	0.00720	
75	tart			0.00000	1.30103	0.00000	
76	green			0.00000	1.00000	0.00000	
77	gooseberry		0.02326	1.00000	0.02326	
78	flavor			0.02326	0.60206	0.01400	
79	similar			0.00000	1.30103	0.00000	
80	to			0.00000	0.82391	0.00000	
81	new			0.02326	1.00000	0.02326	
82	zealand			0.02326	1.00000	0.02326	
83	blanc			0.02326	0.82391	0.01916	
84	other			0.00000	1.30103	0.00000	
85	notes			0.00000	0.52288	0.00000	
86	include			0.00000	1.30103	0.00000	
87	tropical		0.00000	1.00000	0.00000	
88	orange			0.00000	1.00000	0.00000	
89	honey			0.00000	0.82391	0.00000	
90	unoaked			0.00000	1.30103	0.00000	
91	splash			0.00000	1.30103	0.00000	
92	muscat			0.00000	1.30103	0.00000	
93	commendable		0.00000	1.30103	0.00000	
94	dryness			0.00000	1.30103	0.00000	
95	acidity			0.00000	0.82391	0.00000	
96	as			0.00000	1.30103	0.00000	
97	many			0.00000	1.30103	0.00000	
98	erath			0.00000	1.30103	0.00000	
99	2010			0.00000	1.30103	0.00000	
100	vineyard		0.00000	1.30103	0.00000	
101	designates		0.00000	1.30103	0.00000	
102	strongly		0.00000	1.30103	0.00000	
103	herbal			0.00000	1.30103	0.00000	
104	leaf			0.00000	1.30103	0.00000	
105	herb			0.00000	1.00000	0.00000	
106	create			0.00000	1.30103	0.00000	
107	somewhat		0.00000	1.30103	0.00000	
108	unripe			0.00000	1.30103	0.00000	
109	impressions		0.00000	1.30103	0.00000	
110	touch			0.00000	1.00000	0.00000	
111	bitterness		0.00000	1.00000	0.00000	
112	on			0.00000	0.69897	0.00000	
113	finish			0.00000	0.60206	0.00000	
114	just			0.00000	1.30103	0.00000	
115	passes			0.00000	1.30103	0.00000	
116	ripeness		0.00000	1.30103	0.00000	
117	sweet			0.00000	0.69897	0.00000	
118	tomatoes		0.00000	1.30103	0.00000	
119	white			0.00000	0.82391	0.00000	
120	flower			0.00000	1.30103	0.00000	
121	lychee			0.00000	1.30103	0.00000	
122	apple			0.00000	1.30103	0.00000	
123	carry			0.00000	1.30103	0.00000	
124	mellow			0.00000	1.30103	0.00000	
125	bouquet			0.00000	1.30103	0.00000	
126	chunky-feeling		0.00000	1.30103	0.00000	
127	palate			0.02326	0.60206	0.01400	
128	bears			0.00000	1.30103	0.00000	
129	powdery			0.00000	1.30103	0.00000	
130	peach			0.00000	1.30103	0.00000	
131	melon			0.00000	1.30103	0.00000	
132	mixed			0.00000	1.30103	0.00000	
133	greener			0.00000	1.30103	0.00000	
134	lime			0.00000	1.30103	0.00000	
135	80%			0.00000	1.30103	0.00000	
136	viognier		0.00000	1.30103	0.00000	
137	component		0.00000	1.30103	0.00000	
138	typical			0.00000	1.30103	0.00000	
139	warm			0.00000	1.30103	0.00000	
140	climate:		0.00000	1.30103	0.00000	
141	plump			0.00000	1.00000	0.00000	
142	oily			0.00000	1.30103	0.00000	
143	short			0.00000	1.30103	0.00000	
144	chardonnay		0.00000	1.30103	0.00000	
145	fills			0.00000	1.30103	0.00000	
146	out			0.00000	1.00000	0.00000	
147	concentrated		0.00000	1.30103	0.00000	
148	offers			0.00000	1.00000	0.00000	
149	cured			0.00000	1.30103	0.00000	
150	dried			0.00000	1.30103	0.00000	
151	rosemary		0.00000	1.30103	0.00000	
152	barbecue		0.00000	1.30103	0.00000	
153	spice			0.00000	1.30103	0.00000	
154	teriyaki		0.00000	1.30103	0.00000	
155	give			0.00000	1.30103	0.00000	
156	bold			0.00000	1.30103	0.00000	
157	chewy			0.00000	1.30103	0.00000	
158	feel			0.00000	1.30103	0.00000	
159	inky			0.00000	1.30103	0.00000	
160	color			0.00000	1.30103	0.00000	
161	blackberry		0.00000	1.30103	0.00000	
162	jam			0.00000	1.30103	0.00000	
163	rum			0.00000	1.30103	0.00000	
164	cake			0.00000	1.30103	0.00000	
165	soft			0.00000	0.82391	0.00000	
166	smooth			0.00000	1.30103	0.00000	
167	natural			0.00000	1.30103	0.00000	
168	movement		0.00000	1.30103	0.00000	
169	organic			0.00000	1.30103	0.00000	
170	grapes			0.00000	1.30103	0.00000	
171	label			0.00000	1.30103	0.00000	
172	printed			0.00000	1.30103	0.00000	
173	vegetable		0.00000	1.30103	0.00000	
174	ink			0.00000	1.30103	0.00000	
175	recycled		0.00000	1.30103	0.00000	
176	paper			0.00000	1.30103	0.00000	
177	very			0.00000	1.30103	0.00000	
178	nice			0.00000	1.30103	0.00000	
179	berry			0.00000	0.69897	0.00000	
180	catarratto		0.00000	1.30103	0.00000	
181	one			0.00000	1.30103	0.00000	
182	sicily's		0.00000	1.30103	0.00000	
183	most			0.00000	1.30103	0.00000	
184	widely			0.00000	1.30103	0.00000	
185	farmed			0.00000	1.30103	0.00000	
186	grape			0.00000	1.30103	0.00000	
187	varieties		0.00000	1.30103	0.00000	
188	expression		0.00000	1.30103	0.00000	
189	mineral			0.00000	1.00000	0.00000	
190	note			0.00000	1.30103	0.00000	
191	citrus			0.00000	0.82391	0.00000	
192	almond			0.00000	1.30103	0.00000	
193	blossom			0.00000	1.30103	0.00000	
194	stiff			0.00000	1.30103	0.00000	
195	tannic			0.00000	1.30103	0.00000	
196	slowly			0.00000	1.30103	0.00000	
197	opens			0.00000	1.30103	0.00000	
198	brings			0.00000	1.30103	0.00000	
199	brambly			0.00000	1.30103	0.00000	
200	into			0.00000	1.30103	0.00000	
201	play			0.00000	1.30103	0.00000	
202	along			0.00000	1.30103	0.00000	
203	earthy			0.00000	1.30103	0.00000	
204	herbs			0.00000	1.30103	0.00000	
205	there's			0.00000	1.30103	0.00000	
206	festive			0.00000	1.30103	0.00000	
207	plus			0.00000	1.30103	0.00000	
208	brisk			0.00000	1.30103	0.00000	
209	mouthfeel		0.00000	1.30103	0.00000	
210	gives			0.00000	1.30103	0.00000	
211	slightly		0.00000	1.30103	0.00000	
212	oaked			0.00000	1.30103	0.00000	
213	instant			0.00000	1.30103	0.00000	
214	likeability		0.00000	1.30103	0.00000	
215	it's			0.00000	1.30103	0.00000	
216	rich			0.00000	1.30103	0.00000	
217	streak			0.00000	1.30103	0.00000	
218	sweetens		0.00000	1.30103	0.00000	
219	pear			0.00000	1.30103	0.00000	
220	asian			0.00000	1.30103	0.00000	
221	fare			0.00000	1.30103	0.00000	
222	ham			0.00000	1.30103	0.00000	
223	salad			0.00000	1.30103	0.00000	
224	grapefruit		0.02326	1.00000	0.02326	
225	sections		0.00000	1.30103	0.00000	
226	aroma			0.00000	1.30103	0.00000	
227	cola			0.00000	1.30103	0.00000	
228	tangy			0.00000	1.30103	0.00000	
229	racy			0.00000	1.30103	0.00000	
230	delivers		0.00000	1.30103	0.00000	
231	raspberry		0.00000	1.30103	0.00000	
232	plum			0.00000	1.30103	0.00000	
233	modest			0.00000	1.30103	0.00000	
234	right			0.00000	1.30103	0.00000	
235	starting		0.00000	1.30103	0.00000	
236	blocks			0.00000	1.30103	0.00000	
237	oaky			0.00000	1.30103	0.00000	
238	dripping		0.00000	1.30103	0.00000	
239	caramel			0.00000	1.30103	0.00000	
240	vanilla			0.00000	1.00000	0.00000	
241	texture			0.00000	1.30103	0.00000	
242	midpalate		0.00000	1.30103	0.00000	
243	finessed		0.00000	1.30103	0.00000	
244	graceful		0.00000	1.30103	0.00000	
245	drying			0.00000	1.00000	0.00000	
246	latch			0.00000	1.30103	0.00000	
247	onto			0.00000	1.30103	0.00000	
248	oak-driven		0.00000	1.30103	0.00000	
249	eccentric		0.00000	1.30103	0.00000	
250	50%			0.00000	1.30103	0.00000	
251	tannat			0.00000	1.30103	0.00000	
252	35%			0.00000	1.30103	0.00000	
253	petit			0.00000	1.30103	0.00000	
254	verdot			0.00000	1.30103	0.00000	
255	15%			0.00000	1.30103	0.00000	
256	pinotage		0.00000	1.30103	0.00000	
257	spicy			0.00000	1.30103	0.00000	
258	fresh			0.00000	1.30103	0.00000	
259	fried			0.00000	1.30103	0.00000	
260	seafood			0.00000	1.30103	0.00000	
261	spaghetti		0.00000	1.30103	0.00000	
262	con			0.00000	1.30103	0.00000	
263	vongole			0.00000	1.30103	0.00000	
264	pretty			0.00000	1.30103	0.00000	
265	tones			0.00000	1.30103	0.00000	
266	followed		0.00000	1.30103	0.00000	
267	nuance			0.00000	1.30103	0.00000	
268	sugar			0.00000	1.30103	0.00000	
269	all			0.00000	1.30103	0.00000	
270	brightened		0.00000	1.30103	0.00000	
271	crisp			0.00000	1.30103	0.00000	
272	bottling		0.02326	1.30103	0.03026	
273	resembles		0.02326	1.30103	0.03026	
274	paradigm		0.02326	1.30103	0.03026	
275	bearing			0.02326	1.30103	0.03026	
276	passion			0.02326	1.30103	0.03026	
277	kiwi;			0.02326	1.30103	0.03026	
278	sprinkling		0.02326	1.30103	0.03026	
279	graham			0.02326	1.30103	0.03026	
280	cracker			0.02326	1.30103	0.03026	
281	adds			0.02326	1.30103	0.03026	
282	interest		0.02326	1.30103	0.03026	
283	hits			0.02326	1.30103	0.03026	
284	like			0.02326	1.30103	0.03026	
285	fleshy			0.02326	1.30103	0.03026	
286	fist			0.02326	1.30103	0.03026	
287	intense			0.02326	1.30103	0.03026	
288	grassy			0.02326	1.30103	0.03026	
289	provides		0.02326	1.30103	0.03026	
290	plenty			0.02326	1.30103	0.03026	
291	punch			0.02326	1.30103	0.03026	
292	apricot-glazed		0.02326	1.30103	0.03026	
293	roasted			0.02326	1.30103	0.03026	
294	chicken			0.02326	1.30103	0.03026	
295	fruity			0.00000	1.30103	0.00000	
296	generous		0.00000	1.30103	0.00000	
297	that's			0.00000	1.30103	0.00000	
298	full			0.00000	1.30103	0.00000	
299	red-cherry		0.00000	1.30103	0.00000	
300	fruits			0.00000	1.30103	0.00000	
301	gentle			0.00000	1.30103	0.00000	
302	some			0.00000	1.30103	0.00000	
303	richness		0.00000	1.30103	0.00000	
304	ready-to-drink		0.00000	1.30103	0.00000	


Documento 19:
Índice	Término			TF	IDF	TF-IDF
0	red			0.00000	0.82391	0.00000	
1	cherry			0.00000	1.30103	0.00000	
2	fruit			0.00000	0.30103	0.00000	
3	comes			0.00000	1.00000	0.00000	
4	laced			0.00000	1.30103	0.00000	
5	with			0.00000	0.15490	0.00000	
6	light			0.00000	1.30103	0.00000	
7	tannins			0.03704	0.69897	0.02589	
8	giving			0.03704	1.00000	0.03704	
9	this			0.07407	0.04576	0.00339	
10	bright			0.00000	0.82391	0.00000	
11	wine			0.07407	0.25964	0.01923	
12	an			0.00000	0.82391	0.00000	
13	open			0.03704	1.00000	0.03704	
14	juicy			0.03704	0.82391	0.03052	
15	character		0.03704	1.00000	0.03704	
16	merlot			0.00000	1.30103	0.00000	
17	and			0.07407	0.02228	0.00165	
18	nero			0.00000	1.30103	0.00000	
19	d'avola			0.00000	1.30103	0.00000	
20	form			0.00000	1.30103	0.00000	
21	the			0.00000	0.22185	0.00000	
22	base			0.00000	1.30103	0.00000	
23	for			0.00000	1.30103	0.00000	
24	easy			0.00000	1.30103	0.00000	
25	that			0.00000	0.60206	0.00000	
26	would			0.00000	1.00000	0.00000	
27	pair			0.00000	0.69897	0.00000	
28	fettuccine		0.00000	1.30103	0.00000	
29	meat			0.00000	1.00000	0.00000	
30	sauce			0.00000	1.00000	0.00000	
31	or			0.00000	0.82391	0.00000	
32	pork			0.00000	1.30103	0.00000	
33	roast			0.00000	1.30103	0.00000	
34	quality			0.00000	1.00000	0.00000	
35	of			0.03704	0.09691	0.00359	
36	is			0.03704	0.22185	0.00822	
37	clean			0.00000	0.82391	0.00000	
38	sharp			0.00000	1.30103	0.00000	
39	part			0.00000	1.00000	0.00000	
40	extended		0.00000	1.30103	0.00000	
41	calanìca		0.00000	1.30103	0.00000	
42	series			0.00000	1.30103	0.00000	
43	grillo-viognier		0.00000	1.30103	0.00000	
44	blend			0.00000	0.82391	0.00000	
45	shows			0.00000	0.82391	0.00000	
46	aromas			0.00000	0.60206	0.00000	
47	honeysuckle		0.00000	1.30103	0.00000	
48	jasmine			0.00000	1.30103	0.00000	
49	backed			0.00000	1.00000	0.00000	
50	by			0.00000	0.69897	0.00000	
51	touches			0.00000	1.00000	0.00000	
52	cut			0.00000	1.30103	0.00000	
53	grass			0.00000	1.00000	0.00000	
54	wild			0.00000	1.30103	0.00000	
55	sage			0.00000	1.30103	0.00000	
56	in			0.00000	1.00000	0.00000	
57	mouth			0.00000	1.30103	0.00000	
58	it			0.03704	0.60206	0.02230	
59	ripe			0.03704	0.69897	0.02589	
60	yellow-fruit		0.00000	1.30103	0.00000	
61	flavors			0.00000	0.39794	0.00000	
62	rustic			0.00000	1.30103	0.00000	
63	dry			0.00000	1.00000	0.00000	
64	has			0.03704	0.69897	0.02589	
65	berries			0.00000	1.30103	0.00000	
66	currants		0.00000	1.30103	0.00000	
67	licorice		0.00000	1.30103	0.00000	
68	spices			0.00000	1.30103	0.00000	
69	made			0.00000	1.00000	0.00000	
70	from			0.00000	1.00000	0.00000	
71	cabernet		0.00000	1.00000	0.00000	
72	franc			0.00000	1.30103	0.00000	
73	sauvignon		0.00000	0.69897	0.00000	
74	a			0.07407	0.15490	0.01147	
75	tart			0.00000	1.30103	0.00000	
76	green			0.00000	1.00000	0.00000	
77	gooseberry		0.00000	1.00000	0.00000	
78	flavor			0.00000	0.60206	0.00000	
79	similar			0.00000	1.30103	0.00000	
80	to			0.03704	0.82391	0.03052	
81	new			0.00000	1.00000	0.00000	
82	zealand			0.00000	1.00000	0.00000	
83	blanc			0.00000	0.82391	0.00000	
84	other			0.00000	1.30103	0.00000	
85	notes			0.00000	0.52288	0.00000	
86	include			0.00000	1.30103	0.00000	
87	tropical		0.00000	1.00000	0.00000	
88	orange			0.00000	1.00000	0.00000	
89	honey			0.00000	0.82391	0.00000	
90	unoaked			0.00000	1.30103	0.00000	
91	splash			0.00000	1.30103	0.00000	
92	muscat			0.00000	1.30103	0.00000	
93	commendable		0.00000	1.30103	0.00000	
94	dryness			0.00000	1.30103	0.00000	
95	acidity			0.00000	0.82391	0.00000	
96	as			0.00000	1.30103	0.00000	
97	many			0.00000	1.30103	0.00000	
98	erath			0.00000	1.30103	0.00000	
99	2010			0.00000	1.30103	0.00000	
100	vineyard		0.00000	1.30103	0.00000	
101	designates		0.00000	1.30103	0.00000	
102	strongly		0.00000	1.30103	0.00000	
103	herbal			0.00000	1.30103	0.00000	
104	leaf			0.00000	1.30103	0.00000	
105	herb			0.00000	1.00000	0.00000	
106	create			0.00000	1.30103	0.00000	
107	somewhat		0.00000	1.30103	0.00000	
108	unripe			0.00000	1.30103	0.00000	
109	impressions		0.00000	1.30103	0.00000	
110	touch			0.00000	1.00000	0.00000	
111	bitterness		0.00000	1.00000	0.00000	
112	on			0.00000	0.69897	0.00000	
113	finish			0.00000	0.60206	0.00000	
114	just			0.00000	1.30103	0.00000	
115	passes			0.00000	1.30103	0.00000	
116	ripeness		0.00000	1.30103	0.00000	
117	sweet			0.03704	0.69897	0.02589	
118	tomatoes		0.00000	1.30103	0.00000	
119	white			0.00000	0.82391	0.00000	
120	flower			0.00000	1.30103	0.00000	
121	lychee			0.00000	1.30103	0.00000	
122	apple			0.00000	1.30103	0.00000	
123	carry			0.00000	1.30103	0.00000	
124	mellow			0.00000	1.30103	0.00000	
125	bouquet			0.00000	1.30103	0.00000	
126	chunky-feeling		0.00000	1.30103	0.00000	
127	palate			0.00000	0.60206	0.00000	
128	bears			0.00000	1.30103	0.00000	
129	powdery			0.00000	1.30103	0.00000	
130	peach			0.00000	1.30103	0.00000	
131	melon			0.00000	1.30103	0.00000	
132	mixed			0.00000	1.30103	0.00000	
133	greener			0.00000	1.30103	0.00000	
134	lime			0.00000	1.30103	0.00000	
135	80%			0.00000	1.30103	0.00000	
136	viognier		0.00000	1.30103	0.00000	
137	component		0.00000	1.30103	0.00000	
138	typical			0.00000	1.30103	0.00000	
139	warm			0.00000	1.30103	0.00000	
140	climate:		0.00000	1.30103	0.00000	
141	plump			0.00000	1.00000	0.00000	
142	oily			0.00000	1.30103	0.00000	
143	short			0.00000	1.30103	0.00000	
144	chardonnay		0.00000	1.30103	0.00000	
145	fills			0.00000	1.30103	0.00000	
146	out			0.00000	1.00000	0.00000	
147	concentrated		0.00000	1.30103	0.00000	
148	offers			0.00000	1.00000	0.00000	
149	cured			0.00000	1.30103	0.00000	
150	dried			0.00000	1.30103	0.00000	
151	rosemary		0.00000	1.30103	0.00000	
152	barbecue		0.00000	1.30103	0.00000	
153	spice			0.00000	1.30103	0.00000	
154	teriyaki		0.00000	1.30103	0.00000	
155	give			0.00000	1.30103	0.00000	
156	bold			0.00000	1.30103	0.00000	
157	chewy			0.00000	1.30103	0.00000	
158	feel			0.00000	1.30103	0.00000	
159	inky			0.00000	1.30103	0.00000	
160	color			0.00000	1.30103	0.00000	
161	blackberry		0.00000	1.30103	0.00000	
162	jam			0.00000	1.30103	0.00000	
163	rum			0.00000	1.30103	0.00000	
164	cake			0.00000	1.30103	0.00000	
165	soft			0.03704	0.82391	0.03052	
166	smooth			0.00000	1.30103	0.00000	
167	natural			0.00000	1.30103	0.00000	
168	movement		0.00000	1.30103	0.00000	
169	organic			0.00000	1.30103	0.00000	
170	grapes			0.00000	1.30103	0.00000	
171	label			0.00000	1.30103	0.00000	
172	printed			0.00000	1.30103	0.00000	
173	vegetable		0.00000	1.30103	0.00000	
174	ink			0.00000	1.30103	0.00000	
175	recycled		0.00000	1.30103	0.00000	
176	paper			0.00000	1.30103	0.00000	
177	very			0.00000	1.30103	0.00000	
178	nice			0.00000	1.30103	0.00000	
179	berry			0.00000	0.69897	0.00000	
180	catarratto		0.00000	1.30103	0.00000	
181	one			0.00000	1.30103	0.00000	
182	sicily's		0.00000	1.30103	0.00000	
183	most			0.00000	1.30103	0.00000	
184	widely			0.00000	1.30103	0.00000	
185	farmed			0.00000	1.30103	0.00000	
186	grape			0.00000	1.30103	0.00000	
187	varieties		0.00000	1.30103	0.00000	
188	expression		0.00000	1.30103	0.00000	
189	mineral			0.00000	1.00000	0.00000	
190	note			0.00000	1.30103	0.00000	
191	citrus			0.00000	0.82391	0.00000	
192	almond			0.00000	1.30103	0.00000	
193	blossom			0.00000	1.30103	0.00000	
194	stiff			0.00000	1.30103	0.00000	
195	tannic			0.00000	1.30103	0.00000	
196	slowly			0.00000	1.30103	0.00000	
197	opens			0.00000	1.30103	0.00000	
198	brings			0.00000	1.30103	0.00000	
199	brambly			0.00000	1.30103	0.00000	
200	into			0.00000	1.30103	0.00000	
201	play			0.00000	1.30103	0.00000	
202	along			0.00000	1.30103	0.00000	
203	earthy			0.00000	1.30103	0.00000	
204	herbs			0.00000	1.30103	0.00000	
205	there's			0.00000	1.30103	0.00000	
206	festive			0.00000	1.30103	0.00000	
207	plus			0.00000	1.30103	0.00000	
208	brisk			0.00000	1.30103	0.00000	
209	mouthfeel		0.00000	1.30103	0.00000	
210	gives			0.00000	1.30103	0.00000	
211	slightly		0.00000	1.30103	0.00000	
212	oaked			0.00000	1.30103	0.00000	
213	instant			0.00000	1.30103	0.00000	
214	likeability		0.00000	1.30103	0.00000	
215	it's			0.00000	1.30103	0.00000	
216	rich			0.00000	1.30103	0.00000	
217	streak			0.00000	1.30103	0.00000	
218	sweetens		0.00000	1.30103	0.00000	
219	pear			0.00000	1.30103	0.00000	
220	asian			0.00000	1.30103	0.00000	
221	fare			0.00000	1.30103	0.00000	
222	ham			0.00000	1.30103	0.00000	
223	salad			0.00000	1.30103	0.00000	
224	grapefruit		0.00000	1.00000	0.00000	
225	sections		0.00000	1.30103	0.00000	
226	aroma			0.00000	1.30103	0.00000	
227	cola			0.00000	1.30103	0.00000	
228	tangy			0.00000	1.30103	0.00000	
229	racy			0.00000	1.30103	0.00000	
230	delivers		0.00000	1.30103	0.00000	
231	raspberry		0.00000	1.30103	0.00000	
232	plum			0.00000	1.30103	0.00000	
233	modest			0.00000	1.30103	0.00000	
234	right			0.00000	1.30103	0.00000	
235	starting		0.00000	1.30103	0.00000	
236	blocks			0.00000	1.30103	0.00000	
237	oaky			0.00000	1.30103	0.00000	
238	dripping		0.00000	1.30103	0.00000	
239	caramel			0.00000	1.30103	0.00000	
240	vanilla			0.00000	1.00000	0.00000	
241	texture			0.00000	1.30103	0.00000	
242	midpalate		0.00000	1.30103	0.00000	
243	finessed		0.00000	1.30103	0.00000	
244	graceful		0.00000	1.30103	0.00000	
245	drying			0.00000	1.00000	0.00000	
246	latch			0.00000	1.30103	0.00000	
247	onto			0.00000	1.30103	0.00000	
248	oak-driven		0.00000	1.30103	0.00000	
249	eccentric		0.00000	1.30103	0.00000	
250	50%			0.00000	1.30103	0.00000	
251	tannat			0.00000	1.30103	0.00000	
252	35%			0.00000	1.30103	0.00000	
253	petit			0.00000	1.30103	0.00000	
254	verdot			0.00000	1.30103	0.00000	
255	15%			0.00000	1.30103	0.00000	
256	pinotage		0.00000	1.30103	0.00000	
257	spicy			0.00000	1.30103	0.00000	
258	fresh			0.00000	1.30103	0.00000	
